Incident Number,Latitude,Longitude,Emergency_Type,Datetime
F200102616,47.559123,-122.35170500000001,AFA4 - Auto Alarm 2 + 1 + 1,2020-10-15 12:31:00
F200102615,47.565259999999995,-122.35304599999999,AFA4 - Auto Alarm 2 + 1 + 1,2020-10-15 12:30:00
F200102613,47.69681,-122.327101,Aid Response,2020-10-15 12:28:00
F200102611,47.670909,-122.38215,Auto Fire Alarm,2020-10-15 12:27:00
F200102609,47.602114,-122.330809,Low Acuity Response,2020-10-15 12:24:00
F200102607,47.607742,-122.326595,Aid Response,2020-10-15 12:14:00
F200102606,47.569237,-122.371429,Aid Response,2020-10-15 12:12:00
F200102604,47.554139,-122.329365,Aid Response,2020-10-15 12:07:00
F200102603,47.723218,-122.34819499999999,Aid Response,2020-10-15 12:05:00
F200102602,47.618943,-122.32671299999998,Medic Response,2020-10-15 12:04:00
F200102601,47.601643,-122.327656,Aid Response,2020-10-15 12:03:00
F200102286,47.601643,-122.327656,Aid Response,2020-10-15 11:47:00
F200102285,47.601643,-122.327656,Triaged Incident,2020-10-15 11:32:00
F200102284,47.601643,-122.327656,Aid Response,2020-10-15 11:28:00
F200102281,47.661759,-122.311986,Triaged Incident,2020-10-15 11:03:00
F200102279,47.72959,-122.324067,Medic Response Freeway,2020-10-15 08:53:00
F200102278,47.631378000000005,-122.35920300000001,Aid Response,2020-10-15 08:47:00
F200102277,47.609994,-122.346301,Aid Response,2020-10-15 08:44:00
F200102275,47.609802,-122.32402900000001,Aid Response,2020-10-15 08:36:00
F200102276,47.725053,-122.355551,Aid Response,2020-10-15 08:36:00
F200102273,47.602985,-122.328535,Medic Response,2020-10-15 08:34:00
F200102272,47.604548,-122.33457,Aid Response,2020-10-15 08:30:00
F200102271,47.694355,-122.375451,Medic Response,2020-10-15 08:21:00
F200102270,47.602272,-122.32788300000001,Aid Response,2020-10-15 08:20:00
F200102269,47.600659,-122.30896399999999,Medic Response,2020-10-15 08:19:00
F200102268,47.656978,-122.31781699999999,Aid Response,2020-10-15 08:18:00
F200102265,47.604413,-122.329842,Auto Fire Alarm,2020-10-15 08:13:00
F200102264,47.672167,-122.314181,Rubbish Fire,2020-10-15 08:10:00
F200102263,47.732881,-122.296531,Aid Response,2020-10-15 07:55:00
F200102261,47.590312,-122.334195,MVI - Motor Vehicle Incident,2020-10-15 07:51:00
F200102260,47.606157,-122.32376799999999,Aid Response,2020-10-15 07:45:00
F200102259,47.580771999999996,-122.386563,Illegal Burn,2020-10-15 07:16:00
F200102257,47.615264,-122.316827,Aid Response,2020-10-15 07:12:00
F200102255,47.732673999999996,-122.29653400000001,Medic Response,2020-10-15 07:11:00
F200102254,47.602688,-122.31803400000001,Aid Response,2020-10-15 07:03:00
F200102252,47.616744,-122.326806,Aid Response,2020-10-15 06:59:00
F200102251,47.61842,-122.30365,Aid Response,2020-10-15 06:41:00
F200102250,47.598313,-122.327671,Auto Fire Alarm,2020-10-15 06:28:00
F200102246,47.655992,-122.396946,Low Acuity Response,2020-10-15 06:22:00
F200102247,47.697876,-122.39167900000001,Automatic Fire Alarm Resd,2020-10-15 06:22:00
F200102245,47.611259000000004,-122.32076,Aid Response,2020-10-15 06:16:00
F200102244,47.577526,-122.297522,Aid Response,2020-10-15 06:10:00
V200102243,47.506857000000004,-122.355112,Mutual Aid- Engine,2020-10-15 06:05:00
F200102242,47.545953000000004,-122.327271,Aid Response,2020-10-15 06:05:00
F200102241,47.597516999999996,-122.327675,Aid Response,2020-10-15 05:54:00
F200102240,47.529103000000006,-122.26941699999999,Medic Response,2020-10-15 05:51:00
F200102239,47.612889,-122.31673300000001,1RED 1 Unit,2020-10-15 05:29:00
F200102236,47.705141,-122.343331,Auto Fire Alarm,2020-10-15 05:11:00
F200102235,47.589444,-122.294719,Medic Response,2020-10-15 04:57:00
F200102234,47.725319,-122.326218,Aid Response,2020-10-15 04:52:00
F200102233,47.562681,-122.28881799999999,Aid Response,2020-10-15 04:36:00
